((("include" .
   [1 0 0 0 0 0 0])
  ("class" .
   [1 0 0 0 0])
  ("module" .
   [1 0 0 0 0 0])
  ("setq" .
   [1 0 0 0])
  ("GOLD12_ID" .
   [0 0 0 0 0 0 1 0 0])
  ("when" .
   [1 0 0 0])
  ("id" .
   [1 0])
  ("self" .
   [2 0 0 0])
  ("case" .
   [1 0 0 0])
  ("def" .
   [1 0 0])
  ("last" .
   [1 0 0 0])
  ("count" .
   [3 0 0 0 0])
  ("choice" .
   [1 0 0 0 0 0])
  ("sample" .
   [1 0 0 0 0 0])
  ("add_current_card" .
   [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0])
  ("card" .
   [1 0 0 0])
  ("me" .
   [2 0])
  ("nil" .
   [1 0 0])
  ("signatureの検証を行なう" .
   [0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("unless" .
   [2 0 0 0 0 0])
  ("if" .
   [1 0])
  ("android?" .
   [1 0 0 0 0 0 0 0])
  ("false" .
   [1 0 0 0 0])
  ("100" .
   [1 0 0])
  ("ll" .
   [1 0])
  ("f9" .
   [1 0])
  ("ruby" .
   [1 0 0 0])
  ("16" .
   [1 0])
  ("17" .
   [2 0])
  ("32" .
   [1 0])
  ("15" .
   [1 0])
  ("true" .
   [1 0 0 0])
  ("speedbar-toggle-images" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0])
  ("Gacha" .
   [1 0 0 0 0])
  ("each" .
   [1 0 0 0])
  ("do" .
   [2 0])
  ("bonus" .
   [1 0 0 0 0])
  ("key" .
   [1 0 0])
  ("begin" .
   [1 0 0 0 0])
  ("rescue" .
   [0 0 0 1 0 0])
  ("find_by_id_with_cache" .
   [0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0])))
